Removed Pin From Net: NetName=GND Pin=C140-1
Removed Pin From Net: NetName=GND Pin=C141-1
Removed Pin From Net: NetName=+3V3 Pin=C141-2
Removed Pin From Net: NetName=CONN_SBU2 Pin=U40-A1
Removed Pin From Net: NetName=CONN_CC1 Pin=U40-A2
Removed Pin From Net: NetName=CONN_CC2 Pin=U40-A3
Removed Pin From Net: NetName=CONN_SBU1 Pin=U40-B1
Removed Pin From Net: NetName=CONN_CC1 Pin=U40-B2
Removed Pin From Net: NetName=CONN_CC2 Pin=U40-B3
Removed Pin From Net: NetName=PB5 Pin=U40-B4
Removed Pin From Net: NetName=GND Pin=U40-C1
Removed Pin From Net: NetName=GND Pin=U40-C2
Removed Pin From Net: NetName=GND Pin=U40-C3
Removed Pin From Net: NetName=+3V3 Pin=U40-C4
Removed Pin From Net: NetName=SBU1 Pin=U40-D1
Removed Pin From Net: NetName=SBU2 Pin=U40-D2
Removed Pin From Net: NetName=PB6 Pin=U40-D3
Removed Pin From Net: NetName=PB4 Pin=U40-D4
Removed Member From Class: ClassName=STM32G473CETx Member=R21
Removed Member From Class: ClassName=P109 Member=R31
Removed Member From Class: ClassName=UART_MUX Member=R31
Removed Member From Class: ClassName=P109 Member=R41
Removed Member From Class: ClassName=P109 Member=R42
Removed Member From Class: ClassName=U_ESP32-WROOM32D_Module Member=R48
Removed Member From Class: ClassName=TCPP Member=R78
Removed Member From Class: ClassName=USB_MUX Member=R85
Removed Member From Class: ClassName=USB_MUX Member=R86
Removed Member From Class: ClassName=P26 Member=R96
Removed Member From Class: ClassName=P103 Member=R97
Removed Member From Class: ClassName=CODEC Member=R112
Removed Member From Class: ClassName=CODEC Member=R113
Removed Member From Class: ClassName=FLASH Member=R117
Removed Member From Class: ClassName=FLASH Member=R118
Removed Member From Class: ClassName=STM32G473QETx Member=R118
Removed Member From Class: ClassName=U_TPS22810 2 Member=R121
Removed Member From Class: ClassName=USB-to-UART_Bridge Member=R126
Removed Member From Class: ClassName=MIC1 Member=R130
Removed Member From Class: ClassName=+3V3_PS Member=R131
Change Component Designator: OldDesignator=C142 NewDesignator=C140
Change Component Designator: OldDesignator=C143 NewDesignator=C141
Change Component Designator: OldDesignator=C144 NewDesignator=C142
Change Component Designator: OldDesignator=C145 NewDesignator=C143
Change Component Designator: OldDesignator=C146 NewDesignator=C144
Change Component Designator: OldDesignator=C147 NewDesignator=C145
Change Component Designator: OldDesignator=C148 NewDesignator=C146
Change Component Designator: OldDesignator=U41 NewDesignator=U40
Change component parameters: Designator = "U25"; Footprint = "SOT-23-5"; UniqueID = "\NHYMYXVF\KYKOCHXX\YBPPWNCT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth"; Value = "3MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "104dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/opa171.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/opa171.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "3MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Bias Current"; Value = "15pA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Voltage (Vos)"; Value = "250uV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA171AIDBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Dual Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max I/O Voltage"; Value = "1.8mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "36V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Dual Supply Voltage"; Value = "1.35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2.7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Gain Bandwidth Product"; Value = "3MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "475uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Amplifiers"; Value = "1"; VariantName = "[No Variations]"
